id,user_id,category_id,subcategory,complaint_type,state,brand_name,model_no,details,warranty_file,receipt_file,status,report_number,assigned_to,created_at,updated_at
9,051c88ea-d15c-4d20-86aa-3601325f56f1,1,AIR PURIFIER,Under Warranty,JERTEH (TERENGGANU),AIWA,,asdsadsa,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1769881985483_WhatsApp%20Image%202025-03-13%20at%2007.56.34_cd3f5b00.jpg,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1769881988458_Photo.pdf,closed,A00001,ec7b5009-6522-49c2-a99d-af5fadfcb5ba,2026-01-31 17:53:12.736398+00,2026-02-01 12:04:19.041+00
12,051c88ea-d15c-4d20-86aa-3601325f56f1,1,KETTLE JUG,Under Warranty,JERTEH (TERENGGANU),AIWA,dzf,sdfs,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1769977766966_workflowptaadmin.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1769977768280_workflowptauser1.png,cancelled,A00002,,2026-02-01 20:29:31.252939+00,2026-02-01 20:35:06.032+00
13,051c88ea-d15c-4d20-86aa-3601325f56f1,1,AIR PURIFIER,Under Warranty,JERTEH (TERENGGANU),JOVEN,safsa,safasf,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1769979335642_workflowptatechnician.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1769979337175_workflowptauser1.png,cancelled,A00003,,2026-02-01 20:55:39.984573+00,2026-02-01 20:56:10.618+00
14,051c88ea-d15c-4d20-86aa-3601325f56f1,1,HOME THEATER,Under Warranty,JERTEH (TERENGGANU),KARCHER,sDas,dcsfsasa,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1769981749390_workflowptauser1.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1769981750819_workflowptaadmin.png,cancelled,A00004,,2026-02-01 21:35:53.641832+00,2026-02-01 21:50:50.585+00
15,051c88ea-d15c-4d20-86aa-3601325f56f1,1,AIR PURIFIER,Under Warranty,JERTEH (TERENGGANU),AIWA,sdsds,sadsd,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1769982972992_workflowptaadmin.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1769982974451_workflowptatechnician.png,closed,A00005,ec7b5009-6522-49c2-a99d-af5fadfcb5ba,2026-02-01 21:56:17.945322+00,2026-02-02 20:18:51.166+00
16,c252d808-2239-405a-92e5-c9062ad5c5cc,1,Test Subcategory,Under Warranty,Selangor,Test Brand,TEST-001,Test complaint for notification testing,,,cancelled,TEST17506,,2026-02-01 22:11:59.531612+00,2026-02-01 22:11:59.531612+00
17,051c88ea-d15c-4d20-86aa-3601325f56f1,1,HOOD,Under Warranty,JERTEH (TERENGGANU),JASMA,adas,adad,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1769987656944_workflowptauser1.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1769987658363_workflowptatechnician.png,in_process,TEST17507,ec7b5009-6522-49c2-a99d-af5fadfcb5ba,2026-02-01 23:14:21.334591+00,2026-02-02 03:14:07.599+00
18,051c88ea-d15c-4d20-86aa-3601325f56f1,1,JAM AZAN MASJID,Under Warranty,SETIU (TERENGGANU),AIWA,zxcxz,cxzcxzc,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1770002942836_workflowptaadmin.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1770002944549_workflowptauser1.png,pending,TEST17508,,2026-02-02 03:29:08.371861+00,2026-02-02 03:29:08.371861+00
19,051c88ea-d15c-4d20-86aa-3601325f56f1,1,AIRCOND,Under Warranty,JERTEH (TERENGGANU),ASTRO,sadasd,asdasd,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1770003138506_workflowptaadmin.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1770003140485_workflowptatechnician.png,pending,TEST17509,,2026-02-02 03:32:24.581505+00,2026-02-02 03:32:24.581505+00
20,051c88ea-d15c-4d20-86aa-3601325f56f1,1,GRILL PAN,Under Warranty,JERTEH (TERENGGANU),HITACHI,scfsfd,fssfs,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/warranty-docs/1770003545848_workflowptatechnician.png,https://srshalxtikpylcfztlmz.supabase.co/storage/v1/object/public/receipt-docs/1770003547279_workflowptauser1.png,pending,TEST17510,,2026-02-02 03:39:10.504689+00,2026-02-02 03:39:10.504689+00
21,051c88ea-d15c-4d20-86aa-3601325f56f1,1,AIR PURIFIER,Over Warranty,JERTEH (TERENGGANU),AIWA," xv",xvxvx,,,in_process,A00006,ec7b5009-6522-49c2-a99d-af5fadfcb5ba,2026-02-02 03:55:54.976811+00,2026-02-02 08:09:05.603+00
22,051c88ea-d15c-4d20-86aa-3601325f56f1,1,HAND MIXER,Over Warranty,KAMPUNG RAJA (BESUT),ELBA,cxvxv,xvxvxv,,,cancelled,A00007,,2026-02-02 04:23:57.741128+00,2026-02-02 08:04:08.012+00
23,051c88ea-d15c-4d20-86aa-3601325f56f1,1,BREADMAKER,Over Warranty,KAMPUNG RAJA (BESUT),HITACHI,zxzx,zxzx,,,cancelled,A00008,,2026-02-02 07:52:15.973612+00,2026-02-02 08:03:46.383+00
24,051c88ea-d15c-4d20-86aa-3601325f56f1,1,AIRCOND,Over Warranty,JERTEH (TERENGGANU),ASTRO,sfsf,sfsfs,,,cancelled,A00009,,2026-02-02 07:55:00.313412+00,2026-02-02 08:02:24.557+00
25,051c88ea-d15c-4d20-86aa-3601325f56f1,1,AIRCOND,Over Warranty,JERTEH (TERENGGANU),JASMA,ada,adas,,,cancelled,A00010,,2026-02-02 09:28:46.314807+00,2026-02-02 17:04:53.562+00
26,051c88ea-d15c-4d20-86aa-3601325f56f1,4,AIRCOND SILING CASSETE,Over Warranty,JERTEH (TERENGGANU),HITACHI,aasda,dada,,,cancelled,A00011,,2026-02-02 09:41:53.459248+00,2026-02-02 17:05:27.709+00
27,2bbaca8f-b8fb-437b-a290-96f471a251b5,3,MESIN PENGERING,Over Warranty,KAMPUNG RAJA (BESUT),HAIER,ASDA,ASDSA,,,in_process,A00012,ec7b5009-6522-49c2-a99d-af5fadfcb5ba,2026-02-02 09:51:45.347254+00,2026-02-03 04:19:02.343+00
28,2bbaca8f-b8fb-437b-a290-96f471a251b5,1,EKZOS FAN,Over Warranty,KAMPUNG RAJA (BESUT),I SLIDE,ADA,ADAD,,,in_process,A00013,ec7b5009-6522-49c2-a99d-af5fadfcb5ba,2026-02-02 09:55:40.846909+00,2026-02-03 04:05:14.498+00
29,2bbaca8f-b8fb-437b-a290-96f471a251b5,1,ANDROID BOX,Over Warranty,KAMPUNG RAJA (BESUT),I SLIDE,afasf,asfsafas,,,in_process,A00014,ec7b5009-6522-49c2-a99d-af5fadfcb5ba,2026-02-02 10:00:52.358462+00,2026-02-03 03:47:26.565+00
